order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
d_7_3=2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.302025474494 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.302025474494 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.303026475495 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.303026475495 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.304027476496 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.304027476496 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.305028477497 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.305028477497 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.306029478499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.306029478498 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.306029478498 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.307030479499 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.307030479499 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.308031480500 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.308031480501 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.308031480501 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.309032481502 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.309032481502 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.310033482503 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.310033482503 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.311034483504 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.311034483504 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.312035484505 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.312035484505 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > > ]

d_7_3=2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > > ]
2.313036485506 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.313036485506 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.314037486507 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 1 1 > < ]
2.314037486507 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.314037486507 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
