order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.896401084354 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.896401084354 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.896401084354 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897402085355 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.897402085355 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.897402085355 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.897402085355 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897402085355 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.897402085355 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.897402085355 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.897402085355 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.898403086356 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.898403086356 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.898403086356 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.898403086356 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.898403086356 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.898403086356 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.898403086356 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.898403086356 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899404087357 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.899404087357 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.899404087357 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.899404087357 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899404087357 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.899404087357 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.899404087357 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.899404087357 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.900405088358 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.900405088358 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.900405088358 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.900405088358 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.900405088358 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.900405088358 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.900405088358 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.900405088358 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.901406089359 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.901406089359 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.901406089359 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.901406089359 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.901406089359 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.901406089359 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.901406089359 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.901406089359 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.902407090360 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.902407090360 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.902407090360 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.902407090360 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.902407090360 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.902407090360 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.902407090360 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.902407090360 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.903408091361 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.903408091361 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.903408091361 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.903408091361 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.903408091361 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.903408091361 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.903408091361 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.903408091361 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.904409092362 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.904409092362 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.904409092362 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.904409092362 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.904409092362 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.904409092362 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.904409092362 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.904409092362 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.905410093363 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.905410093363 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.905410093363 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.905410093363 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.905410093363 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.905410093363 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.905410093363 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.905410093363 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.906411094364 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.906411094364 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.906411094364 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.906411094364 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.906411094364 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.906411094364 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.906411094364 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.906411094364 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.907412095365 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.907412095365 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.907412095365 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.907412095365 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.907412095365 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.907412095365 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.907412095365 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.907412095365 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.908413096366 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.908413096366 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.908413096366 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.908413096366 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.908413096366 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.908413096366 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.908413096366 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.908413096366 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.909414097367 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.909414097367 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.909414097367 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.909414097367 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.909414097367 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.909414097367 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.909414097367 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.909414097367 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.910415098368 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910415098368 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.910415098368 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.910415098368 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.910415098368 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.910415098368 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.910415098368 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.910415098368 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.911416099369 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.911416099369 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.911416099369 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.911416099369 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.911416099369 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.911416099369 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.911416099369 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.911416099369 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.912417100370 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.912417100370 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.912417100370 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.912417100370 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.912417100370 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.912417100370 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.912417100370 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.912417100370 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.913418101371 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.913418101371 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.913418101371 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.913418101371 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.913418101371 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.913418101371 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.913418101371 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.913418101371 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.914419102372 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.914419102372 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.914419102372 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.914419102372 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.914419102372 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.914419102372 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.914419102372 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.914419102372 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.915420103373 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.915420103373 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.915420103373 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.915420103373 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.915420103373 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.915420103373 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.915420103373 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.915420103373 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.916421104374 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.916421104374 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.916421104374 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.916421104374 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.916421104374 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.916421104374 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.916421104374 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.916421104374 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.917422105375 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.917422105375 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.917422105375 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.917422105375 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.917422105375 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.917422105375 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.917422105375 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.917422105375 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.918423106376 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.918423106376 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.918423106376 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.918423106376 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.918423106376 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.918423106376 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.918423106376 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.918423106376 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.919424107377 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.919424107377 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.919424107377 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.919424107377 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.919424107377 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.919424107377 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.919424107377 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.919424107377 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.920425108378 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.920425108378 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.920425108378 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.920425108378 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.920425108378 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.920425108378 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.920425108378 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.920425108378 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.921426109379 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.921426109379 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.921426109379 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.921426109379 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.921426109379 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.921426109379 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.921426109379 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.921426109379 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.922427110380 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.922427110380 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.922427110380 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.922427110380 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.922427110380 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.922427110380 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.922427110380 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.922427110380 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.923428111381 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.923428111381 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.923428111381 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.923428111381 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.923428111381 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.923428111381 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.923428111381 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.923428111381 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.924429112382 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.924429112382 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.924429112382 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.924429112382 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.924429112382 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.924429112382 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.924429112382 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.924429112382 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.925430113383 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.925430113383 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.925430113383 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.925430113383 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.925430113383 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.925430113383 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.925430113383 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.925430113383 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.926431114384 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.926431114384 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.926431114384 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.926431114384 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.926431114384 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.926431114384 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.926431114384 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.926431114384 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.927432115385 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.927432115385 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.927432115385 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.927432115385 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.927432115385 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.927432115385 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.927432115385 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.927432115385 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.928433116386 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.928433116386 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.928433116386 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.928433116386 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.928433116386 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.928433116386 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.928433116386 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.928433116386 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.929434117387 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.929434117387 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.929434117387 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.929434117387 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.929434117387 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.929434117387 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.929434117387 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.929434117387 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.930435118388 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.930435118388 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.930435118388 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.930435118388 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.930435118388 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.930435118388 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.930435118388 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.930435118388 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.931436119389 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.931436119389 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.931436119389 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.931436119389 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.931436119389 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.931436119389 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.931436119389 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.931436119389 s=[ 0 0 0 1 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.932437120390 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.932437120390 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.932437120390 s=[ 0 0 0 1 + + 1 1 1 0 1 0 > > 1 1 < < ]
