order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.758436877708 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.758436877708 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.759405626076 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.759405626076 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.759405626076 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.760374374444 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.760374374444 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.761343122813 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.761343122813 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.762311871181 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.762311871181 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.763280619550 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.763280619550 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < > > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.764249367918 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > < < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > < < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.764249367918 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > > > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < > > < > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.765218116286 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.765218116286 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
