order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.512816946326 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.512816946326 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.513873348078 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.513873348078 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.513873348078 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.513873348078 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.514929749830 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.514929749830 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.514929749830 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.514929749830 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.515986151582 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.515986151582 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.515986151582 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.515986151582 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
