order:    [ 15 1 2 14 11 10 17 9 13 6 5 12 4 8 7 3 0 29 30 54 53 52 49 48 55 47 51 44 43 50 42 46 39 38 45 37 41 34 33 40 32 36 35 28 16 25 24 31 23 27 20 19 26 18 22 21 ]
3.465785261281 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]

d_7_3=3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 > 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 > 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 > 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 > 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > > ]
3.465985461481 s=[ 0 0 0 0 0 0 < 0 > 0 1 < 1 > + - 0 1 1 0 0 0 0 1 < 1 > 0 1 < 1 > 0 1 < 0 > 0 0 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > > ]

d_7_3=3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456576052072 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 < 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]

d_7_3=3.456776252272 s=[ 0 0 0 1 1 1 < 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 > 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 > 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 > 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 > 0 < 1 1 < 0 < > ]
3.456776252272 s=[ 0 0 0 1 1 1 > 1 < 1 0 > 0 < + + 1 0 0 1 1 1 1 0 > 0 < 1 0 < 0 < 1 0 < 1 < 1 1 < 1 < > 0 0 0 0 < 0 < 1 1 > 0 < > ]
