order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.770061713373 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.771030461822 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.771030461822 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.771999210270 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.771999210270 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.772967958719 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.772967958719 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.773936707167 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.773936707167 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.774905455616 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.774905455616 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.775874204064 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.775874204064 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.776842952513 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.776842952513 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.777811700961 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.777811700961 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.778780449409 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.778780449409 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.779749197858 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.779749197858 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.781686694755 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.781686694755 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.782655443203 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.782655443203 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.783624191652 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.783624191652 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.784592940100 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.784592940100 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.785561688549 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.785561688549 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.786530436997 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.786530436997 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.787499185445 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.787499185445 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.788467933894 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.788467933894 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
