order:    [ 1 20 21 0 36 35 34 38 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.119956925475 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]

d_27_23=3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120157125676 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]

d_27_23=3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120357325876 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]

d_27_23=3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120557526076 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]

d_27_23=3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < > ]
3.120757726276 s=[ 0 0 0 1 0 0 0 < 1 0 < 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 < 0 < < ]

d_27_23=3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 < 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < > ]
3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 > 0 < < ]
3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < > ]
3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < > 1 > 1 < 0 0 < 0 < < ]
3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < > ]
3.120957926476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 1 > 1 < + + 1 1 1 1 1 < 0 < < 1 > 1 < 0 0 > 0 < < ]
