order:    [ 1 15 30 0 2 4 5 6 9 10 11 14 16 19 20 21 24 25 26 29 31 34 35 36 39 40 41 43 44 45 48 49 50 53 54 55 3 7 8 12 13 17 18 22 23 27 28 32 33 37 38 42 46 47 51 52 56 57 ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > < > > > > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > < > > < > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > < < > > > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > < < > < > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > > > > > > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > > > > < > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > > < > > > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > > < > < > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > < > > > > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > < > > < > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > < < > > > < > < > ]
9.567647432312 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < < > > > < > < < > < > < > < > ]

d_0_15=9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > > < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < > > < < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > > < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < > < < > < < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > > < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < > > < < < < > < < < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > > < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < > > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < > > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < > < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < > < < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < < > < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < < > < < < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < < < < > < > < > < ]
9.568115408378 s=[ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 > > < < < < > < < < < > < < < < < < > < > < ]

d_0_15=9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > > < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > > < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > < > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > < > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > < < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < > > > > < > < < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > > < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > > < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > < > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > < > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > < < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > > < < > > > < > < < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > > < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > > < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > < > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > < > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > < < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < > > > > < > < < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > > < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > > < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > < > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > < > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > < < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > > > < < < > > > < > < < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > > < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > > < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > < > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > < > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > < < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < > > > > < > < < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > > < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > > < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > < > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > < > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > < < > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > > < < > > > < > < < > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > > > > > > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > > > > < > < > < > ]
9.568115408378 s=[ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 < < > < > < < > > > > < > > < > > > < > < > ]
