order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.822927942042 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.824429443544 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 0 1 > > ]
2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 0 1 > > ]

d_16_12=2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.825930945045 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.827432446547 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.828933948048 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.830435449550 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.831936951051 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.833438452553 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.834939954054 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.836441455556 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.837942957057 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.839444458559 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]
2.840945960060 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]

d_16_12=2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 1 0 < > ]
2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 1 0 < > ]

d_16_12=2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.842447461562 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.843948963063 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.845450464565 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.846951966066 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.848453467568 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.849954969069 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.851456470571 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.852957972072 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.854459473574 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.855960975075 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.857462476577 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.858963978078 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.860465479580 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.861966981081 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.863468482583 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.864969984084 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

d_16_12=2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 0 1 > > ]
2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 0 1 > > ]

d_16_12=2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
2.866471485586 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=2.867972987087 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]
2.867972987087 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]

