order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
d_7_3=2.319576994204 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.319576994204 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.319576994204 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.319576994204 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.319576994204 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.319576994204 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.319576994204 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.319576994204 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.321078495706 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.321078495706 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.321078495706 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.321078495706 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.321078495706 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.321078495706 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.321078495706 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.321078495706 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.321078495706 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.321078495706 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.321078495706 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.321078495706 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.321078495706 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.321078495706 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.321078495706 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.321078495706 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.322579997207 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.322579997207 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.322579997207 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.322579997207 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.322579997207 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.322579997207 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.322579997207 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.322579997207 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.322579997207 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.322579997207 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.322579997207 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.322579997207 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.322579997207 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.322579997207 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.322579997207 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.322579997207 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.324081498709 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.324081498709 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.324081498709 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.324081498709 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.324081498709 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.324081498709 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.324081498709 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.324081498709 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.324081498709 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.324081498709 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.324081498709 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.324081498709 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.324081498709 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.324081498709 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.324081498709 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.324081498709 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.325583000210 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.325583000210 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.325583000210 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.325583000210 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.325583000210 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.325583000210 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.325583000210 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.325583000210 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.325583000210 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.325583000210 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.325583000210 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.325583000210 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.325583000210 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.325583000210 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.325583000210 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.325583000210 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.327084501712 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.327084501712 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.327084501712 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.327084501712 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.327084501712 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.327084501712 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.327084501712 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.327084501712 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.327084501712 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.327084501712 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.327084501712 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.327084501712 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.327084501712 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.327084501712 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.327084501712 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.327084501712 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.328586003213 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.328586003213 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.328586003213 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.328586003213 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.328586003213 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.328586003213 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.328586003213 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.328586003213 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.328586003213 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.328586003213 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.328586003213 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.328586003213 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.328586003213 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.328586003213 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.328586003213 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.328586003213 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.330087504715 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.330087504715 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.330087504715 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.330087504715 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.330087504715 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.330087504715 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.330087504715 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.330087504715 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.330087504715 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.330087504715 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.330087504715 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.330087504715 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.330087504715 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.330087504715 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.330087504715 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.330087504715 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.331589006216 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.331589006216 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.331589006216 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.331589006216 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.331589006216 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.331589006216 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.331589006216 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.331589006216 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.331589006216 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.331589006216 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.331589006216 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.331589006216 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.331589006216 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.331589006216 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.331589006216 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.331589006216 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.333090507718 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.333090507718 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.333090507718 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.333090507718 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.333090507718 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.333090507718 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.333090507718 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.333090507718 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.333090507718 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.333090507718 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.333090507718 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > > ]
2.333090507718 s=[ 0 0 0 1 + - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.333090507718 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.333090507718 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.333090507718 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.333090507718 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.334592009219 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.334592009219 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.334592009219 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.334592009219 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.334592009219 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.334592009219 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.334592009219 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.334592009219 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.334592009219 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.334592009219 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.334592009219 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.334592009219 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.336093510721 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.336093510721 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.336093510721 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.336093510721 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.336093510721 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.336093510721 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.336093510721 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.336093510721 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.336093510721 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.336093510721 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.336093510721 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.336093510721 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.337595012222 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.337595012222 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.337595012222 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.337595012222 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.337595012222 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.337595012222 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.337595012222 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.337595012222 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.337595012222 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.337595012222 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.337595012222 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.337595012222 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.339096513724 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.339096513724 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.339096513724 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.339096513724 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.339096513724 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.339096513724 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.339096513724 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.339096513724 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.339096513724 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.339096513724 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.339096513724 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.339096513724 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.340598015225 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.340598015225 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.340598015225 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.340598015225 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.340598015225 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.340598015225 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.340598015225 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.340598015225 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.340598015225 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.340598015225 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.340598015225 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.340598015225 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.342099516727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.342099516727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.342099516727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.342099516727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.342099516727 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.342099516727 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.342099516727 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.342099516727 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.342099516727 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.342099516727 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.342099516727 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.342099516727 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.343601018228 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.343601018228 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.343601018228 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.343601018228 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.343601018228 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.343601018228 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.343601018228 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.343601018228 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.343601018228 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.343601018228 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.343601018228 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.343601018228 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.345102519730 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.345102519730 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.345102519730 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.345102519730 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.345102519730 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.345102519730 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.345102519730 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.345102519730 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.345102519730 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.345102519730 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.345102519730 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.345102519730 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.346604021231 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.346604021231 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.346604021231 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.346604021231 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.346604021231 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.346604021231 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.346604021231 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.346604021231 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.346604021231 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.346604021231 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.346604021231 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.346604021231 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.348105522733 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.348105522733 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.348105522733 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.348105522733 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.348105522733 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.348105522733 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.348105522733 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.348105522733 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.348105522733 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.348105522733 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.348105522733 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.348105522733 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.349607024234 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.349607024234 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.349607024234 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.349607024234 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.349607024234 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.349607024234 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.349607024234 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.349607024234 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.349607024234 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.349607024234 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.349607024234 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.349607024234 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.351108525736 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.351108525736 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
