order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.158347568659 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.158848069159 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.158848069159 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.158848069159 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.158848069159 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.158848069159 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.158848069159 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.158848069159 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.158848069159 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.159348569660 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159348569660 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.159348569660 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.159348569660 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.159348569660 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.159348569660 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.159348569660 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.159348569660 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.159849070160 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159849070160 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.159849070160 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.159849070160 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.159849070160 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.159849070160 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.159849070160 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.159849070160 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.160349570661 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160349570661 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.160349570661 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.160349570661 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.160349570661 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.160349570661 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.160349570661 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.160349570661 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.160850071161 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160850071161 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.160850071161 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.160850071161 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.160850071161 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.160850071161 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.160850071161 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.160850071161 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.161350571662 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161350571662 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.161350571662 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.161350571662 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.161350571662 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.161350571662 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.161350571662 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.161350571662 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.161851072162 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161851072162 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.161851072162 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.161851072162 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.161851072162 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.161851072162 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.161851072162 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.161851072162 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.162351572663 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162351572663 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.162351572663 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.162351572663 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.162351572663 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.162351572663 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.162351572663 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.162351572663 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.162852073163 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162852073163 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.162852073163 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.162852073163 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.162852073163 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.162852073163 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.162852073163 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.162852073163 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.163352573664 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163352573664 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.163352573664 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.163352573664 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.163352573664 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.163352573664 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.163352573664 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.163352573664 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.163853074164 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163853074164 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.163853074164 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.163853074164 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.163853074164 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.163853074164 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.163853074164 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.163853074164 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.164353574665 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164353574665 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.164353574665 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.164353574665 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.164353574665 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.164353574665 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.164353574665 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.164353574665 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.164854075165 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164854075165 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.164854075165 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.164854075165 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.164854075165 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.164854075165 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.164854075165 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.164854075165 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.165354575666 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.165354575666 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.165354575666 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165354575666 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.165354575666 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.165354575666 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.165354575666 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.165354575666 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.165855076166 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165855076166 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.165855076166 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.165855076166 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.165855076166 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.165855076166 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.165855076166 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.165855076166 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.166355576667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166355576667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.166355576667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.166355576667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.166355576667 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.166355576667 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.166355576667 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.166355576667 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.166856077167 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166856077167 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.166856077167 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.166856077167 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.166856077167 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.166856077167 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.166856077167 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.166856077167 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.167356577668 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167356577668 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.167356577668 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.167356577668 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.167356577668 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]
2.167356577668 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.167356577668 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.167356577668 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.167857078168 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.167857078168 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.167857078168 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167857078168 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.167857078168 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.167857078168 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.167857078168 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.167857078168 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.168357578669 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.168357578669 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.168357578669 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168357578669 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.168357578669 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.168357578669 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.168357578669 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.168357578669 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.168858079169 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168858079169 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.168858079169 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.168858079169 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.168858079169 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.168858079169 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.168858079169 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.168858079169 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.169358579670 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169358579670 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.169358579670 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.169358579670 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.169358579670 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.169358579670 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.169358579670 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.169358579670 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.169859080170 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169859080170 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.169859080170 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.169859080170 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.169859080170 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.169859080170 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.169859080170 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.169859080170 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.170359580671 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170359580671 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.170359580671 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.170359580671 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.170359580671 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.170359580671 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.170359580671 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.170359580671 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.170860081171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.170860081171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.170860081171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170860081171 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.170860081171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.170860081171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.170860081171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.170860081171 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.171360581672 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.171360581672 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.171360581672 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171360581672 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.171360581672 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.171360581672 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.171360581672 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.171360581672 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.171861082172 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171861082172 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.171861082172 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.171861082172 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.171861082172 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.171861082172 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.171861082172 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.171861082172 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.172361582673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.172361582673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.172361582673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.172361582673 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.172361582673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.172361582673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.172361582673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.172361582673 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.172862083173 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.172862083173 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.172862083173 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.172862083173 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.172862083173 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.172862083173 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.172862083173 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.172862083173 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.173362583674 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173362583674 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.173362583674 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.173362583674 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.173362583674 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.173362583674 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.173362583674 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.173362583674 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.173863084174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173863084174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.173863084174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.173863084174 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.173863084174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.173863084174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.173863084174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.173863084174 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.174363584675 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174363584675 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.174363584675 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.174363584675 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.174363584675 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.174363584675 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.174363584675 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.174363584675 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.174864085175 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174864085175 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.174864085175 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.174864085175 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.174864085175 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.174864085175 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.174864085175 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.174864085175 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.175364585676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175364585676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.175364585676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.175364585676 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.175364585676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.175364585676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.175364585676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.175364585676 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.175865086176 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175865086176 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.175865086176 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.175865086176 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.175865086176 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
2.175865086176 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > > ]
2.175865086176 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > > 1 1 > < ]
2.175865086176 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.176365586677 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.176365586677 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.176365586677 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.176365586677 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.176365586677 s=[ 0 0 0 1 + - 0 1 1 0 0 1 > < 1 1 > < ]
