order:    [ 1 30 31 0 55 54 53 57 50 49 56 48 52 45 44 51 43 47 41 40 46 39 42 36 35 34 38 37 33 29 15 16 26 25 32 24 28 21 20 27 19 23 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487441196687 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.487941697187 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 < 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 < 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
