order:    [ 1 29 30 0 54 53 52 56 49 48 55 47 51 45 44 50 43 40 39 46 38 42 35 34 41 33 37 36 32 28 15 16 25 24 31 23 27 21 20 26 19 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.734899396196 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735399896697 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.735900397197 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736400897698 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.736901398198 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737401898699 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.737902399199 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < - + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.723387884685 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.723387884685 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.723387884685 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.723387884685 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.723387884685 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.723387884685 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
