order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.254762503243 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.254762503243 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.254762503243 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.256705347838 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.256705347838 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.256705347838 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.256705347838 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.258648192432 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.258648192432 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.258648192432 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.258648192432 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.260591037027 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.260591037027 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.260591037027 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.260591037027 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.262533881622 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.262533881622 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.262533881622 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.262533881622 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.264476726216 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.264476726216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.264476726216 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.264476726216 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.266419570811 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.266419570811 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.266419570811 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.266419570811 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.268362415405 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.268362415405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.268362415405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.268362415405 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
